Ticker symbol,Security,SEC filings,GICS?Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,66740
ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment & Services,"North Chicago, Illinois",,1800
ABBV,AbbVie,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",2012/12/31,1551152
ACE,ACE Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",,896159
ACN,Accenture plc,reports,Information Technology,IT Consulting & Services,"Dublin, Ireland",,1467373
ACT,Actavis plc,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",,884629
ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,"San Jose, California",,796343
ADT,ADT Corp,reports,Industrials,Diversified Commercial Services,"Boca Raton, Florida",2012/10/1,1546640
AES,AES Corp,reports,Utilities,Electric Utilities,"Arlington, Virginia",,874761
AET,Aetna Inc,reports,Health Care,Managed Health Care,"Hartford, Connecticut",1976/6/30,1122304
AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,"Columbus, Georgia",,4977
AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",2014/7/1,1004434
A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment & Services,"Santa Clara, California",,1090872
GAS,AGL Resources Inc.,reports,Utilities,Gas Utilities,"Atlanta, Georgia",,1004155
APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",1985/4/30,2969
ARG,Airgas Inc,reports,Materials,Industrial Gases,"Radnor, Pennsylvania",,804212
AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",,1086222
AA,Alcoa Inc,reports,Materials,Aluminum,"New York, New York",,4281
ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Cheshire, Connecticut",2012/5/24,899866
ATI,Allegheny Technologies Inc,reports,Materials,Diversified Metals & Mining,"Pittsburgh, Pennsylvania",1978/12/31,1018963
ALLE,Allegion,reports,Industrials,Building Products,"Dublin, Ireland",2013/12/2,1579241
AGN,Allergan Inc,reports,Health Care,Pharmaceuticals,"Irvine, California",1992/2/7,850693
ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",,1101215
ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",,899051
ALTR,Altera Corp,reports,Information Technology,Semiconductors,"San Jose, California",,768251
MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",,764180
AMZN,Amazon.com Inc,reports,Consumer Discretionary,Internet Retail,"Seattle, Washington",,1018724
AEE,Ameren Corp,reports,Utilities,Multi-Utilities & Unregulated Power,"St. Louis, Missouri",1991/9/19,1002910
AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",,4904
AXP,American Express Co,reports,Financials,Consumer Finance,"New York, New York",1976/6/30,4962
AIG,"American International Group, Inc.",reports,Financials,Property & Casualty Insurance,"New York, New York",1980/3/31,5272
AMT,American Tower Corp A,reports,Financials,REITs,"Boston, Massachusetts",,1053507
AMP,Ameriprise Financial,reports,Financials,Diversified Financial Services,"Minneapolis, Minnesota",,820027
ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distribution & Services,"Chesterbrook, Pennsylvania",,1140859
AME,Ametek,reports,Industrials,Electrical Components and Equipment,"Berwyn, Pennsylvania",2013/9/20,1037868
AMGN,Amgen Inc,reports,Health Care,Biotechnology,"Thousand Oaks, California",1992/1/2,318154
APH,Amphenol Corp A,reports,Industrials,Electrical Components & Equipment,"Wallingford, Connecticut",,820313
APC,Anadarko Petroleum Corp,reports,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",,773910
ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,"Norwood, Massachusetts",,6281
AON,Aon plc,reports,Financials,Insurance Brokers,"London,?United Kingdom",,315293
APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,6769
AIV,Apartment Investment & Mgmt,reports,Financials,REITs,"Denver, Colorado",,922864
AAPL,Apple Inc.,reports,Information Technology,Computer Hardware,"Cupertino, California",1982/11/30,320193
AMAT,Applied Materials Inc,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",,6951
ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,"Decatur, Illinois",1981/7/29,7084
AIZ,Assurant Inc,reports,Financials,Multi-line Insurance,"New York, New York",,1267238
T,AT&T Inc,reports,Telecommunications Services,Integrated Telecommunications Services,"Dallas, Texas",1983/11/30,732717
ADSK,Autodesk Inc,reports,Information Technology,Application Software,"San Rafael, California",1989/12/1,769397
ADP,Automatic Data Processing,reports,Information Technology,Internet Software & Services,"Roseland, New Jersey",1981/3/31,8670
AN,AutoNation Inc,reports,Consumer Discretionary,Specialty Stores,"Fort Lauderdale, Florida",,350698
AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",,866787
AVGO,Avago Technologies,reports,Information Technology,Semiconductors,"San Jose, California",2014/5/8,1441634
AVB,"AvalonBay Communities, Inc.",reports,Financials,REITs,"Arlington, Virginia[2]",,915912
AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,"Glendale, California",1987/12/31,8818
AVP,Avon Products,reports,Consumer Staples,Personal Products,"New York, New York",1967/6/30,8868
BHI,Baker Hughes Inc,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,808362
BLL,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",1984/10/31,9389
BAC,Bank of America Corp,reports,Financials,Banks,"Charlotte, North Carolina",1976/6/30,70858
BK,The Bank of New York Mellon Corp.,reports,Financials,Banks,"New York, New York",,1390777
BCR,Bard (C.R.) Inc.,reports,Health Care,Health Care Equipment & Services,"Murray Hill, New Jersey",1975/6/30,9892
BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment & Services,"Deerfield, Illinois",1972/9/30,10456
BBT,BB&T Corporation,reports,Financials,Banks,"Winston-Salem, North Carolina",,92230
BDX,Becton Dickinson,reports,Health Care,Health Care Equipment & Services,"Franklin Lakes, New Jersey",1972/9/30,10795
BBBY,Bed Bath & Beyond,reports,Consumer Discretionary,Specialty Stores,"Union, New Jersey",,886158
BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",,1067983
BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",,764478
BIIB,BIOGEN IDEC Inc.,reports,Health Care,Biotechnology,"Weston, Massachusetts",,875045
BLK,BlackRock,reports,Financials,Diversified Financial Services,"New York, New York",,1364742
HRB,Block H&R,reports,Financials,Consumer Finance,"Kansas City, Missouri",1986/11/30,12659
BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",,12927
BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",2011/12/16,908255
BXP,Boston Properties,reports,Financials,REITs,"Boston, Massachusetts",,1037540
BSX,Boston Scientific,reports,Health Care,Health Care Equipment & Services,"Marlborough, Massachusetts[3]",,885725
BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors & Services,"New York, New York",,14272
BRCM,Broadcom Corporation,reports,Information Technology,Semiconductors,"Irvine, California",,1054374
BF.B,Brown-Forman Corporation,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",1982/10/31,14693
CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",,1043277
